work_id,title,byline,creators,creators_with_id
X0574,般若心經註解,明 何道全註,何道全,何道全(A000446)
X0575,般若心經註解,,,
X0576,般若心經註解,清 孚佑帝君註解,孚佑帝君,孚佑帝君(A000482)
X0577,法華經疏,宋 竺道生撰,竺道生,竺道生(A001502)
X0582,法華統略,胡 吉藏撰,吉藏,吉藏(A000329)
X0583,法華經大意,唐 湛然述,湛然,湛然(A001307)
X0584,法華三大部科文,唐 湛然述,湛然,湛然(A001307)
X0585,法華經三大部讀教記,宋 法照撰,法照,法照(A000731)
X0586,法華經三大部補注,宋 從義撰,從義,從義(A001057)
X0587,大部妙玄格言,宋 善月述,善月,善月(A000848)
X0588,法華經玄籤備撿,宋 有嚴述,有嚴,有嚴(A000383)
X0589,法華經玄義節要,明 智旭節,智旭,智旭(A001257)
X0590,法華經玄義輯略,明 傳燈錄,傳燈,傳燈(A007274)
X0591,法華經釋籤緣起序指明,清 靈耀述,靈耀,靈耀(A001987)
X0592,法華經玄籤證釋,清 智銓述,智銓,智銓(A001289)
X0593,法華經文句輔正記,唐 道暹述,道暹,道暹(A001552)
X0594,法華經疏義纘,唐 智度述,智度,智度(A001265)
X0595,妙經文句私志諸品要義,唐 智雲述,智雲,智雲(A001281)
X0596,妙經文句私志記,唐 智雲撰,智雲,智雲(A001281)
X0597,法華經文句記箋難,宋 有嚴箋,有嚴,有嚴(A000383)
X0598,法華經文句格言,宋 善月述,善月,善月(A000848)
X0599,法華經文句纂要,清 道霈纂要,道霈,道霈(A001551)
X0600,法華經入疏,宋 道威入注,道威,道威(A001518)
X0601,法華經要解科,,,
X0602,法華經要解,宋 戒環解,戒環,戒環(A000514)
X0603,法華經合論,宋 慧洪造　張商英撰,"慧洪,張商英",慧洪(A001673);張商英(A001050)
X0604,法華經句解,宋 聞達解,聞達,聞達(A001635)
X0605,法華經科註,宋 守倫註　明 法濟參訂,"守倫,法濟",守倫(A000359);法濟(A000743)
X0606,法華經科註,元 徐行善科註,徐行善,徐行善(A000921)
X0607,法華經科註,明 一如集註,一如,一如(A000007)
X0608,法華經知音,明 如愚著,如愚,如愚(A000349)
X0609,法華經大意,明 無相說,無相,無相(A001315)
X0610,法華經擊節,明 德清述,德清,德清(A001681)
X0611,法華經通義,明 德清述,德清,德清(A001681)
X0612,法華經精解評林,明 焦竑纂,焦竑,焦竑(A001310)
X0613,法華經意語,明 圓澄說　明海重訂,"圓澄,明海",圓澄(A005648);明海(A000662)
X0614,法華經大窾,明 通潤箋,通潤,通潤(A001156)
X0615,法華經綸貫,明 智旭述,智旭,智旭(A001257)
X0616,法華經會義,明 智旭述,智旭,智旭(A001257)
X0617,法華經卓解,清 徐昌治著,徐昌治,徐昌治(A000922)
X0618,法華經大成科,清 際慶排錄,際慶,際慶(A001644)
X0619,法華經大成,清 大義集,大義,大義(A000064)
X0620,法華經大成音義,清 淨昇集,淨昇,淨昇(A001102)
X0621,法華經授手〔卷首〕,清 智祥集,智祥,智祥(A001274)
X0622,法華經授手科,清 智祥排,智祥,智祥(A001274)
X0623,法華經授手,清 智祥集,智祥,智祥(A001274)
X0624,法華經演義科,清 廣和標科,廣和,廣和(A000432)
X0625,法華經演義,清 一松講錄　廣和編定,"一松,廣和",一松(A000012);廣和(A000432)
X0626,法華經科拾懸談卷首,清 佛閑立科　智一拾遺,"佛閑,智一",佛閑(A000444);智一(A001251)
X0627,法華經科拾科,清 佛閑立科　智一重訂,"佛閑,智一",佛閑(A000444);智一(A001251)
X0628,法華經科拾,清 佛閑立科　智一拾遺,"佛閑,智一",佛閑(A000444);智一(A001251)
X0629,法華經指掌疏科文,清 通理述,通理,通理(A001152)
X0630,法華經指掌疏懸示,清 通理述,通理,通理(A001152)
X0631,法華經指掌疏,清 通理述,通理,通理(A001152)
X0632,法華經指掌疏事義,清 通理述,通理,通理(A001152)
X0633,法華經為為章,唐 窺基撰,窺基,窺基(A001019)
X0636,法華經玄贊攝釋,唐 智周撰,智周,智周(A001260)
X0637,法華經玄贊決擇記,唐 崇俊撰　法清集疏,"崇俊,法清",崇俊(A001038);法清(A013848)
X0638,法華經玄贊要集,唐 栖復集,栖復,栖復(A001009)
X0639,法華經玄贊釋,,,
X0640,觀音經玄義記會本科,,,
X0641,觀音經玄義記條箇,,,
X0642,觀音經玄義記會本,隋 智顗說　宋 知禮述,"智顗,知禮",智顗(A001301);知禮(A000756)
X0643,觀音經義疏記會本科,,,
X0644,觀音經義疏記條箇,,,
X0645,觀音經義疏記會本,隋 智顗說　宋 知禮述,"智顗,知禮",智顗(A001301);知禮(A000756)
X0646,觀音經普門品重頌,宋 遵式述,遵式,遵式(A001832)
X0647,觀音經普門品膚說,清 靈耀說,靈耀,靈耀(A001987)
X0648,高王觀音經註釋,清 周上智錄出,周上智,周上智(A000556)
X0649,普賢觀經義疏科,,,
X0650,普賢觀經義疏,宋 本如述　處咸續解　日本 亮潤分會,"本如,處咸,亮潤",本如(A000252);處咸(A001140);亮潤(A000804)
X0651,金剛三昧經注解,明 圓澄註,圓澄,圓澄(A005648)
X0652,金剛三昧經通宗記,清 𧧌震述,𧧌震,𧧌震(A000002)
X0656,涅槃經玄義文句,隋 灌頂撰　唐 道暹撰　日本 守篤分會,"灌頂,道暹,守篤",灌頂(A004896);道暹(A001552);守篤(A036505)
X0657,涅槃經治定疏科,宋 智圓撰,智圓,智圓(A001282)
X0658,涅槃經會疏條箇,,,
X0659,涅槃經會疏,隋 灌頂撰　唐 湛然再治　日本 本純分會,"灌頂,湛然,本純",灌頂(A004896);湛然(A001307);本純(A000255)
X0660,涅槃經疏私記,唐 行滿集,行滿,行滿(A000423)
X0661,涅槃經疏私記,唐 道暹述,道暹,道暹(A001552)
X0662,涅槃經疏三德指歸,宋 智圓述,智圓,智圓(A001282)
X0663,科南本涅槃經,元 師正排科　可度重訂,"師正,可度",師正(A022326);可度(A000221)
X0664,涅槃經會疏解,元 師正分科　明 圓澄會疏,"師正,圓澄",師正(A022326);圓澄(A005648)
X0665,遺教經補註,宋 守遂註　明 了童補註,"守遂,了童",守遂(A000362);了童(A000036)
X0666,遺教經解,明 智旭述,智旭,智旭(A001257)
X0669,四十二章經註,宋 守遂註　明 了童補註,"守遂,了童",守遂(A000362);了童(A000036)
X0670,四十二章經解,明 智旭著,智旭,智旭(A001257)
X0671,四十二章經疏鈔,清 續法述,續法,續法(A001959)
X0672,八大人覺經略解,明 智旭解,智旭,智旭(A001257)
X0673,八大人覺經疏,清 續法述,續法,續法(A001959)
X0674,閱經十二種,清 淨挺著,淨挺,淨挺(A001106)
X0675,佛祖三經指南,明 道霈述,道霈,道霈(A001551)
X0676,梵網菩薩戒經義疏,隋 智顗說　唐 灌頂記,"智顗,灌頂",智顗(A001301);灌頂(A004896)
X0678,梵網菩薩戒經疏註,宋 與咸(入疏箋經加註釋疏),與咸,與咸(A001637)
X0679,梵網菩薩戒經義疏發隱,明 袾宏發隱,袾宏,袾宏(A001394)
X0680,梵網菩薩戒經義疏發隱事義,明 袾宏述,袾宏,袾宏(A001394)
X0681,梵網菩薩戒經義疏發隱問辯,明 袾宏述,袾宏,袾宏(A001394)
X0682,梵網經記,唐 傳奧述,傳奧,傳奧(A001396)
X0683,梵網經菩薩戒本私記,新羅 元曉造,元曉,元曉(A000136)
X0686,梵網經菩薩戒本述記,唐 勝莊撰,勝莊,勝莊(A001179)
X0687,梵網經菩薩戒本疏,唐 知周撰,知周,知周(A000754)
X0690,梵網經菩薩戒疏,唐 法銑撰,法銑,法銑(A000735)
X0691,梵網經菩薩戒注,宋 慧因註,慧因,慧因(A001705)
X0692,菩薩戒疏隨見錄,明 今釋造,今釋,今釋(A000112)
X0693,梵網經玄義,明 智旭述　道昉訂,"智旭,道昉",智旭(A001257);道昉(A001515)
X0694,梵網經合註,明 智旭註　道昉訂,"智旭,道昉",智旭(A001257);道昉(A001515)
X0695,梵網經菩薩戒略疏,明 弘贊述,弘贊,弘贊(A000244)
X0696,半月誦菩薩戒儀式註,明 弘贊注,弘贊,弘贊(A000244)
X0697,梵網經直解,明 寂光直解,寂光,寂光(A001028)
X0698,梵網經直解事義,,,
X0699,梵網經順硃,清 德玉順硃,德玉,德玉(A001669)
X0700,梵網經菩薩戒初津,清 書玉述,書玉,書玉(A000935)
X0702,菩薩戒本箋要,明 智旭箋,智旭,智旭(A001257)
X0703,菩薩戒羯磨文釋,明 智旭釋,智旭,智旭(A001257)
X0704,地持論義記,隋 慧遠述,慧遠,慧遠(A002000)
X0705,瓔珞本業經疏,新羅 元曉撰,元曉,元曉(A000136)
X0706,十善業道經節要,清 蕅益編訂,蕅益,蕅益(A001257)
X0707,新刪定四分僧戒本,唐 道宣刪定,道宣,道宣(A001519)
X0708,毗尼珍敬錄,明 廣承輯錄　智旭會補,"廣承,智旭",廣承(A001134);智旭(A001257)
X0709,毗尼止持會集,清 讀體集,讀體,讀體(A001972)
X0712,四分律含注戒本疏發揮記,宋 允堪述,允堪,允堪(A000138)
X0713,四分律含注戒本疏科,宋 元照錄,元照,元照(A000129)
X0714,四分律含注戒本疏行宗記(第1卷-第3卷),唐 道宣撰　宋 元照述　日本 即靜分會,"道宣,元照,即靜",道宣(A001519);元照(A000129);即靜(A000455)
X0715,釋四分戒本序,宋 道言述,道言,道言(A001508)
X0716,四分戒本緣起事義,明 廣莫輯錄,廣莫,廣莫(A001663)
X0717,四分戒本如釋,明 弘贊繹,弘贊,弘贊(A000244)
X0718,四分戒本約義,明 元賢述,元賢,元賢(A000135)
X0719,重治毗尼事義集要,明 智旭輯繹,智旭,智旭(A001257)
X0720,毗尼關要,清 德基輯,德基,德基(A001679)
X0721,毗尼關要事義,清 德基輯,德基,德基(A001679)
X0722,四分刪定比丘尼戒本,宋 元照重定,元照,元照(A000129)
X0723,四分比丘尼鈔科,宋 允堪述,允堪,允堪(A000138)
X0724,四分比丘尼鈔,唐 道宣述,道宣,道宣(A001519)
X0725,式叉摩那尼戒本,明 弘贊輯,弘贊,弘贊(A000244)
X0726,四分律隨機羯磨疏正源記,宋 允堪述,允堪,允堪(A000138)
X0727,四分律刪補隨機羯磨疏科,宋 元照錄,元照,元照(A000129)
X0728,四分律刪補隨機羯磨疏濟緣記,唐 道宣疏　宋 元照述　日本 禪能合會,"道宣,元照,禪能",道宣(A001519);元照(A000129);禪能(A001863)
X0729,羯磨經序解,宋 則安述,則安,則安(A000815)
X0730,毗尼作持續釋,唐 道宣撰集　清 讀體續釋,"道宣,讀體",道宣(A001519);讀體(A001972)
X0731,四分律疏,唐 法礪撰述,法礪,法礪(A000747)
X0732,四分律搜玄錄,唐 志鴻撰述,志鴻,志鴻(A000504)
X0733,四分律疏飾宗義記,唐 定賓作,定賓,定賓(A000614)
X0734,四分律疏,唐 智首撰,智首,智首(A001269)
X0735,四分律開宗記,唐 懷素撰,懷素,懷素(A001899)
X0736,四分律行事鈔批,唐 大覺撰,大覺,大覺(A000075)
X0737,四分律行事鈔簡正記,後唐 景霄纂,景霄,景霄(A001248)
X0738,四分律行事鈔科,宋 元照錄,元照,元照(A000129)
X0740,資持記序解并五例講義,宋 則安述,則安,則安(A000815)
X0741,行事鈔諸家記標目,宋 慧顯集　日本 戒月改錄,"慧顯,戒月",慧顯(A001745);戒月(A000509)
X0742,資持記立題拾義,宋 道標出,道標,道標(A001548)
X0743,毗尼討要,唐 玄惲纂,玄惲,玄惲(A000296)
X0744,四分律名義標釋,明 弘贊輯,弘贊,弘贊(A000244)
X0745,四分律藏大小持戒犍度略釋,明 智旭釋,智旭,智旭(A001257)
X0746,四分律拾毗尼義鈔科,宋 元照錄,元照,元照(A000129)
X0747,四分律拾毗尼義鈔,唐 道宣撰,道宣,道宣(A001519)
X0748,四分律拾毗尼義鈔輔要記,宋 允堪述,允堪,允堪(A000138)
X0749,佛說齋經科註,明 智旭科註,智旭,智旭(A001257)
X0750,佛說目連五百問經略解,明 性祇述,性祇,性祇(A000630)
X0751,佛說目連五百問戒律中輕重事經釋,明 永海述,永海,永海(A000284)
X0753,十地經論義記,隋 慧遠撰,慧遠,慧遠(A002000)
X0754,起信論一心二門大意,陳 智愷作,智愷,智愷(A001283)
X0755,起信論義疏,隋 曇延撰,曇延,曇延(A001779)
X0757,起信論疏記,新羅 元曉疏並別記,元曉,元曉(A000136)
X0759,起信論同異集,唐 見登集,見登,見登(A000543)
X0762,起信論纂註,明 真界纂註,真界,真界(A000948)
X0763,起信論捷要,明 正遠註,正遠,正遠(A000275)
X0764,起信論續疏,明 通潤述疏,通潤,通潤(A001156)
X0765,大乘起信論疏略,唐 法藏造疏　明 德清纂略,"法藏,德清",法藏(A002450);德清(A001681)
X0766,起信論直解,明 德清述,德清,德清(A001681)
X0767,起信論疏記會閱卷首,,,
X0768,起信論疏記會閱,清 續法會編,續法,續法(A001959)
X0770,釋摩訶衍論記,唐 聖法鈔,聖法,聖法(A001481)
X0771,釋摩訶衍論疏,唐 法敏集,法敏,法敏(A005825)
X0772,釋摩訶衍論贊玄疏,宋 法悟撰,法悟,法悟(A000711)
X0773,釋摩訶衍論科,宋 普觀治定,普觀,普觀(A001239)
X0774,釋摩訶衍論記,宋 普觀述,普觀,普觀(A001239)
X0775,釋摩訶衍論通玄鈔,遼 志福撰,志福,志福(A000500)
X0776,大宗地玄文本論略註,清 楊文會略註,楊文會,楊文會(A001440)
X0777,金剛頂菩提心論略記,唐 遍滿撰,遍滿,遍滿(A001579)
X0784,大乘四論玄義,唐 均正撰,均正,均正(A000460)
X0786,大乘法界無差別論疏領要鈔科,宋 普觀錄,普觀,普觀(A001239)
X0787,大乘法界無差別論疏領要鈔,宋 普觀述,普觀,普觀(A001239)
X0788,掌珍論疏,,,
X0790,法華經論述記,唐,,
X0791,大智度論疏,南北朝 慧影抄撰,慧影,慧影(A001735)
X0794,瑜伽論劫章頌,唐 窺基撰,窺基,窺基(A001019)
X0796,雜集論述記,唐 窺基撰,窺基,窺基(A001019)
X0797,中邊分別論疏,新羅 元曉撰,元曉,元曉(A000136)
X0799,百法論顯幽鈔,宋 從芳述,從芳,從芳(A001055)
X0802,百法明門論論義,明 德清述,德清,德清(A001681)
X0803,百法明門論纂,明 廣益纂釋,廣益,廣益(A001661)
X0804,百法明門論贅言,唐 窺基解　明 明昱贅言,"窺基,明昱",窺基(A001019);明昱(A000660)
X0805,百法明門論直解,明 智旭解,智旭,智旭(A001257)
X0806,成唯識論料簡,唐 窺基撰,窺基,窺基(A001019)
X0808,成唯識論別抄,唐 窺基撰,窺基,窺基(A001019)
X0810,成唯識論掌中樞要記,唐 智周述,智周,智周(A001260)
X0812,成唯識論了義燈記,唐 智周撰,智周,智周(A001260)
X0814,成唯識論義蘊,唐 道邑撰,道邑,道邑(A001509)
X0815,成唯識論疏義演,唐 如理集,如理,如理(A000347)
X0816,成唯識論演秘釋,唐 如理撰,如理,如理(A000347)
X0817,註成唯識論,,,
X0818,成唯識論學記,新羅 太賢集,太賢,太賢(A000152)
X0819,成唯識論疏抄,唐 靈泰撰,靈泰,靈泰(A001983)
X0820,成唯識論俗詮,明 明昱俗詮,明昱,明昱(A000660)
X0821,成唯識論集解,明 通潤集解,通潤,通潤(A001156)
X0822,成唯識論證義(第1卷-第3卷),明 王肯堂證義,王肯堂,王肯堂(A000205)
X0823,成唯識論自攷,明 大惠錄,大惠,大惠(A000061)
X0824,成唯識論觀心法要,明 智旭述,智旭,智旭(A001257)
X0825,成唯識論音響補遺科,清 智素科,智素,智素(A001271)
X0826,成唯識論音響補遺,清 智素補遺,智素,智素(A001271)
X0827,唯識三十論約意,明 明昱約意,明昱,明昱(A000660)
X0828,唯識三十論直解,明 智旭解,智旭,智旭(A001257)
X0830,觀所緣緣論會釋,明 明昱會釋,明昱,明昱(A000660)
X0831,觀所緣緣論直解,明 智旭解,智旭,智旭(A001257)
X0832,觀所緣緣論釋記,明 明昱錄記,明昱,明昱(A000660)
X0833,觀所緣緣論釋直解,明 智旭解,智旭,智旭(A001257)
X0836,俱舍論疏,唐 神泰述,神泰,神泰(A000987)
X0837,俱舍論法宗原,唐 普光撰,普光,普光(A000060)
X0838,俱舍論頌疏序記,唐 法盈修,法盈,法盈(A000708)
X0839,俱舍論頌疏義鈔,唐 慧暉述,慧暉,慧暉(A001732)
X0841,俱舍論頌疏記,唐 遁麟述,遁麟,遁麟(A001581)
X0842,俱舍論頌疏,某補作,,
X0843,順正理論述文記,唐 元瑜述,元瑜,元瑜(A000130)
X0844,異部宗輪論疏述記,唐 窺基記,窺基,窺基(A001019)
X0845,遺教經論住法記,宋 元照述,元照,元照(A000129)
X0846,遺教經論記,宋 觀復述,觀復,觀復(A001991)
X0847,因明入正理門論述記,唐 神泰述,神泰,神泰(A000987)
X0848,因明入正理論疏,唐 文軌述,文軌,文軌(A000170)
X0852,因明入正理論續疏,唐 慧沼述,慧沼,慧沼(A001708)
X0853,因明入正理論疏前記,唐 智周撰,智周,智周(A001260)
X0854,因明入正理論疏後記,唐 智周撰,智周,智周(A001260)
X0855,因明入正理論疏抄,唐 智周撰,智周,智周(A001260)
X0856,因明入正理論解,明 真界集解,真界,真界(A000948)
X0857,因明入正理論集解,明 王肯堂集釋,王肯堂,王肯堂(A000205)
X0858,因明入正理論直疏,明 明昱疏,明昱,明昱(A000660)
X0859,因明入正理論直解,明 智旭述,智旭,智旭(A001257)
X0860,判比量論,新羅 元曉述,元曉,元曉(A000136)
X0861,三支比量義鈔,唐 玄奘立　宋 延壽造　明 明昱鈔,"玄奘,延壽,明昱",明昱(A000660);延壽(A000282);明昱(A000660)
X0862,真唯識量略解,明 智旭略解,智旭,智旭(A001257)
X0866,肇論疏,晉 惠達撰,惠達,惠達(A001203)
X0868,肇論疏科,宋 遵式排定,遵式,遵式(A014878)
X0869,夾科肇論序注,宋 曉月注,曉月,曉月(A001776)
X0870,注肇論疏,宋 遵式述,遵式,遵式(A014878)
X0872,肇論新疏游刃,宋 文才述,文才,文才(A000166)
X0873,肇論略註,明 德清述,德清,德清(A001681)
X0876,三論略章,隋 吉藏撰,吉藏,吉藏(A000329)
X0878,物不遷正量證,明 道衡述,道衡,道衡(A001557)
X0879,物不遷正量論,明 鎮澄著,鎮澄,鎮澄(A001889)
X0880,物不遷論辯解,明 真界解,真界,真界(A000948)
X0882,大乘法苑義林章補闕,唐 慧沼撰,慧沼,慧沼(A001708)
X0883,大乘法苑義林章決擇記,唐 智周撰,智周,智周(A001260)
X0884,表無表章栖翫記,宋 守千述,守千,守千(A000357)
X0888,唯識開蒙問答,元 雲峯集,雲峯,雲峯(A001388)
X0890,八識規矩補註證義,明 明昱證義,明昱,明昱(A000660)
X0891,八識規矩略說,明 正誨略說,正誨,正誨(A000274)
X0892,八識規矩頌解,明 真可述,真可,真可(A000944)
X0893,八識規矩通說,明 德清述,德清,德清(A001681)
X0894,八識規矩纂釋,明 廣益纂釋,廣益,廣益(A001661)
X0895,八識規矩直解,明 智旭解,智旭,智旭(A001257)
X0896,八識規矩淺說,清 行舟說,行舟,行舟(A000406)
X0897,八識規矩頌注,清 行舟註,行舟,行舟(A000406)
X0898,八識規矩論義,清 性起論釋　善漳等錄,"性起,善漳",性起(A000634);善漳(A001348)
X0899,相宗八要,明 洪恩輯,洪恩,洪恩(A004672)
X0900,相宗八要解,明 明昱著,明昱,明昱(A000660)
X0901,相宗八要直解,明 智旭解,智旭,智旭(A001257)
X0902,一乘佛性究竟論,唐 法寶述,法寶,法寶(A000746)
X0903,隨自意三昧,陳 慧思撰,慧思,慧思(A001711)
X0904,大乘止觀法門宗圓記,宋 了然述,了然,了然(A000035)
X0905,大乘止觀法門釋要,明 智旭述,智旭,智旭(A001257)
X0907,禪門章,隋 智顗說,智顗,智顗(A001301)
X0908,禪門要略,隋 智顗出,智顗,智顗(A001301)
X0909,三觀義,隋 智顗撰,智顗,智顗(A001301)
X0911,觀心食法,隋 智顗述,智顗,智顗(A001301)
X0912,觀心誦經法記,隋 智顗說　唐 湛然述,"智顗,湛然",智顗(A001301);湛然(A001307)
X0913,天台智者大師發願文,隋 智顗撰,智顗,智顗(A001301)
X0914,普賢菩薩發願文,隋 智顗撰,智顗,智顗(A001301)
X0915,刪定止觀,唐 梁肅述,梁肅,梁肅(A001081)
X0916,天台智者大師傳論,唐 梁肅述,梁肅,梁肅(A001081)
X0917,止觀科節,唐 法藏撰,法藏,法藏(A002450)
X0918,止觀記中異義,唐 道邃說　乾淑集,"道邃,乾淑",道邃(A001563);乾淑(A001011)
X0919,止觀輔行搜要記,唐 湛然述,湛然,湛然(A001307)
X0920,止觀輔行助覽,宋 有嚴注,有嚴,有嚴(A000383)
X0921,摩訶止觀義例纂要,宋 從義撰,從義,從義(A001057)
X0922,摩訶止觀義例科,宋 從義排,從義,從義(A001057)
X0923,摩訶止觀義例隨釋,宋 處元述,處元,處元(A001138)
X0924,摩訶止觀貫義科,明 天溪說　清 靈耀補定,"天溪,靈耀",天溪(A000555);靈耀(A001987)
X0925,十不二門義,唐 道邃錄出,道邃,道邃(A001563)
X0926,法華十妙不二門示珠指,宋 源清述,源清,源清(A001449)
X0927,註法華本迹十不二門,宋 宗翌述,宗翌,宗翌(A000591)
X0928,十不二門文心解,宋 仁岳述,仁岳,仁岳(A000106)
X0929,法華玄記十不二門顯妙,宋 處謙述,處謙,處謙(A001142)
X0930,十不二門樞要,宋 了然述,了然,了然(A000035)
X0931,十不二門指要鈔詳解,宋 可度詳解　明 正謐分會,"可度,正謐",可度(A000221);正謐(A000277)
X0932,金剛錍論私記,唐 明曠記　日本 辯才會,"明曠,辯才",明曠(A000673);辯才(A001964)
X0933,金剛錍科,宋 淨岳撰,淨岳,淨岳(A001117)
X0934,金剛錍科,宋 智圓集,智圓,智圓(A001282)
X0935,金剛錍顯性錄,宋 智圓集,智圓,智圓(A001282)
X0936,金剛錍論義解,宋 善月述,善月,善月(A000848)
X0937,金剛錍論釋文,宋 時舉釋　明 海眼會,"時舉,海眼",時舉(A000934);海眼(A000937)
X0938,始終心要注,宋 從義注,從義,從義(A001057)
X0939,法華五百問論,唐 湛然述,湛然,湛然(A001307)
X0940,學天台宗法門大意,唐 行滿述,行滿,行滿(A000423)
X0941,六即義,唐 行滿述,行滿,行滿(A000423)
X0942,天台宗未決（附釋疑）,日本 最澄．圓澄．義真．光定．德圓 問　唐 道邃．廣修．維蠲．宗頴 答,"最澄,圓澄,義真,光定,德圓,道邃,廣修,維蠲,宗頴",最澄(A001177);圓澄(A001420);義真(A001467);光定(A000317);德圓(A036506);道邃(A001563);廣修(A001660);維蠲(A014724);宗頴(A036507)
X0943,法華龍女成佛權實義,宋 源清述,源清,源清(A001449)
X0944,寶雲振祖集,宋 宗曉編,宗曉,宗曉(A000601)
X0946,螺溪振祖集,宋 元悟編,元悟,元悟(A000118)
X0948,四明仁岳異說叢書,宋 繼忠集,繼忠,繼忠(A001931)
X0949,閑居編,宋 智圓著,智圓,智圓(A001282)
X0950,金園集,宋 遵式述　慧觀重編,"遵式,慧觀",遵式(A001832);慧觀(A036508)
X0951,天竺別集,宋 遵式述　慧觀重編,"遵式,慧觀",遵式(A001832);慧觀(A036508)
X0952,重編天台諸文類集,宋 如吉編,如吉,如吉(A000339)
X0953,別傳心法議,宋 戒珠撰,戒珠,戒珠(A000513)
X0954,三千有門頌略解,明 真覺略解,真覺,真覺(A000964)
X0955,復宗集,宋 與咸述,與咸,與咸(A001637)
X0956,山家義苑,宋 可觀 述　智增 證,"可觀,智增",可觀(A000226);智增(A001290)
X0957,竹菴艸錄,宋 可觀撰,可觀,可觀(A000226)
X0958,圓頓宗眼,宋 法登述,法登,法登(A000727)
X0959,議中興教觀,宋 法登述,法登,法登(A000727)
X0960,三教出興頌註,宋 宗曉注,宗曉,宗曉(A000601)
X0961,施食通覽,宋 宗曉編,宗曉,宗曉(A000601)
X0962,不可剎那無此君,宋 義銛述,義銛,義銛(A001476)
X0963,北峯教義,宋 宗印撰,宗印,宗印(A000571)
X0964,台宗十類因革論,宋 善月述,善月,善月(A000848)
X0965,山家緒餘集,宋 善月述,善月,善月(A000848)
X0966,台宗精英集,宋 普容集,普容,普容(A001216)
X0967,教觀撮要論,宋,,
X0968,增修教苑清規,元 自慶編述,自慶,自慶(A000399)
X0969,天台傳佛心印記註,明 傳燈註,傳燈,傳燈(A007274)
X0970,性善惡論,明 傳燈註,傳燈,傳燈(A007274)
X0971,書,明 克勤著,克勤,克勤(A000453)
X0972,法界安立圖,明 仁潮錄,仁潮,仁潮(A000110)
X0974,教觀綱宗釋義,明 智旭述,智旭,智旭(A001257)
X0975,隨緣集,清 靈耀著,靈耀,靈耀(A001987)
X0976,四教儀集解,宋 從義撰,從義,從義(A001057)
X0977,四教儀備釋,元 元粹述,元粹,元粹(A000132)
X0978,四教儀集註科,元 蒙潤排定,蒙潤,蒙潤(A001638)
X0979,四教儀集註節義,清 靈耀節,靈耀,靈耀(A001987)
X0980,四教儀註彙補輔宏記,清 性權記,性權,性權(A000645)
X0985,華嚴融會一乘義章明宗記,宋 師會述,師會,師會(A000915)
X0991,華嚴經普賢觀行法門,唐 法藏撰,法藏,法藏(A002450)
X0993,華嚴還源觀科,宋 淨源刊正,淨源,淨源(A001113)
X0994,華嚴妄盡還源觀疏鈔補解,宋 淨源述,淨源,淨源(A001113)
X0995,華嚴一乘教義分齊章義苑疏,宋 道亭述,道亭,道亭(A001516)
